/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.
Loading weights:  34%|███▍      | 178/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  35%|███▍      | 179/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       [A
Loading weights:  35%|███▍      | 179/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias][A
Loading weights:  35%|███▍      | 180/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  35%|███▍      | 180/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  35%|███▌      | 181/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]  [A
Loading weights:  35%|███▌      | 181/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias][A
Loading weights:  35%|███▌      | 182/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  35%|███▌      | 182/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  35%|███▌      | 183/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]      [A
Loading weights:  35%|███▌      | 183/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias][A
Loading weights:  36%|███▌      | 184/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  36%|███▌      | 184/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  36%|███▌      | 185/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]  [A
Loading weights:  36%|███▌      | 185/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias][A
Loading weights:  36%|███▌      | 186/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  36%|███▌      | 186/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  36%|███▌      | 187/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  36%|███▌      | 187/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  36%|███▋      | 188/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  36%|███▋      | 188/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  37%|███▋      | 189/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  37%|███▋      | 189/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  37%|███▋      | 190/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  37%|███▋      | 190/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  37%|███▋      | 191/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]    [A
Loading weights:  37%|███▋      | 191/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias][A
Loading weights:  37%|███▋      | 192/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  37%|███▋      | 192/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  37%|███▋      | 193/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]  [A
Loading weights:  37%|███▋      | 193/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias][A
Loading weights:  38%|███▊      | 194/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  38%|███▊      | 194/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  38%|███▊      | 195/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.bias]       [A
Loading weights:  38%|███▊      | 195/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.bias][A
Loading weights:  38%|███▊      | 196/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.weight][A
Loading weights:  38%|███▊      | 196/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.weight][A
Loading weights:  38%|███▊      | 197/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.bias]  [A
Loading weights:  38%|███▊      | 197/517 [00:03<00:14, 22.85it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.bias][A
Loading weights:  38%|███▊      | 198/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.weight][A
Loading weights:  38%|███▊      | 198/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.weight][A
Loading weights:  38%|███▊      | 199/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.bias]      [A
Loading weights:  38%|███▊      | 199/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.bias][A
Loading weights:  39%|███▊      | 200/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.weight][A
Loading weights:  39%|███▊      | 200/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.weight][A
Loading weights:  39%|███▉      | 201/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias]  [A
Loading weights:  39%|███▉      | 201/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias][A
Loading weights:  39%|███▉      | 202/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.weight][A
Loading weights:  39%|███▉      | 202/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.weight][A
Loading weights:  39%|███▉      | 203/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.bias][A
Loading weights:  39%|███▉      | 203/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.bias][A
Loading weights:  39%|███▉      | 204/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.weight][A
Loading weights:  39%|███▉      | 204/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.weight][A
Loading weights:  40%|███▉      | 205/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.bias][A
Loading weights:  40%|███▉      | 205/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.bias][A
Loading weights:  40%|███▉      | 206/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.weight][A
Loading weights:  40%|███▉      | 206/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.weight][A
Loading weights:  40%|████      | 207/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.bias]    [A
Loading weights:  40%|████      | 207/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.bias][A
Loading weights:  40%|████      | 208/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.weight][A
Loading weights:  40%|████      | 208/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.weight][A
Loading weights:  40%|████      | 209/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.bias]  [A
Loading weights:  40%|████      | 209/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.bias][A
Loading weights:  41%|████      | 210/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.weight][A
Loading weights:  41%|████      | 210/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.weight][A
Loading weights:  41%|████      | 211/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.bias]       [A
Loading weights:  41%|████      | 211/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.bias][A
Loading weights:  41%|████      | 212/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.weight][A
Loading weights:  41%|████      | 212/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.weight][A
Loading weights:  41%|████      | 213/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.bias]  [A
Loading weights:  41%|████      | 213/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.bias][A
Loading weights:  41%|████▏     | 214/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight][A
Loading weights:  41%|████▏     | 214/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight][A
Loading weights:  42%|████▏     | 215/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias]      [A
Loading weights:  42%|████▏     | 215/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias][A
Loading weights:  42%|████▏     | 216/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight][A
Loading weights:  42%|████▏     | 216/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight][A
Loading weights:  42%|████▏     | 217/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]  [A
Loading weights:  42%|████▏     | 217/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias][A
Loading weights:  42%|████▏     | 218/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  42%|████▏     | 218/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  42%|████▏     | 219/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias][A
Loading weights:  42%|████▏     | 219/517 [00:03<00:13, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias][A
Loading weights:  43%|████▎     | 220/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight][A
Loading weights:  43%|████▎     | 220/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight][A
Loading weights:  43%|████▎     | 221/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias][A
Loading weights:  43%|████▎     | 221/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias][A
Loading weights:  43%|████▎     | 222/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight][A
Loading weights:  43%|████▎     | 222/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight][A
Loading weights:  43%|████▎     | 223/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]    [A
Loading weights:  43%|████▎     | 223/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias][A
Loading weights:  43%|████▎     | 224/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight][A
Loading weights:  43%|████▎     | 224/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight][A
Loading weights:  44%|████▎     | 225/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias]  [A
Loading weights:  44%|████▎     | 225/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias][A
Loading weights:  44%|████▎     | 226/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight][A
Loading weights:  44%|████▎     | 226/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight][A
Loading weights:  44%|████▍     | 227/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias]       [A
Loading weights:  44%|████▍     | 227/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias][A
Loading weights:  44%|████▍     | 228/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight][A
Loading weights:  44%|████▍     | 228/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight][A
Loading weights:  44%|████▍     | 229/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.bias]  [A
Loading weights:  44%|████▍     | 229/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.bias][A
Loading weights:  44%|████▍     | 230/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.weight][A
Loading weights:  44%|████▍     | 230/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.weight][A
Loading weights:  45%|████▍     | 231/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.bias]      [A
Loading weights:  45%|████▍     | 231/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.bias][A
Loading weights:  45%|████▍     | 232/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.weight][A
Loading weights:  45%|████▍     | 232/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.weight][A
Loading weights:  45%|████▌     | 233/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.bias]  [A
Loading weights:  45%|████▌     | 233/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.bias][A
Loading weights:  45%|████▌     | 234/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.weight][A
Loading weights:  45%|████▌     | 234/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.weight][A
Loading weights:  45%|████▌     | 235/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.bias][A
Loading weights:  45%|████▌     | 235/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.bias][A
Loading weights:  46%|████▌     | 236/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.weight][A
Loading weights:  46%|████▌     | 236/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.weight][A
Loading weights:  46%|████▌     | 237/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.bias][A
Loading weights:  46%|████▌     | 237/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.bias][A
Loading weights:  46%|████▌     | 238/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.weight][A
Loading weights:  46%|████▌     | 238/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.weight][A
Loading weights:  46%|████▌     | 239/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.bias]    [A
Loading weights:  46%|████▌     | 239/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.bias][A
Loading weights:  46%|████▋     | 240/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.weight][A
Loading weights:  46%|████▋     | 240/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 241/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.bias]  [A
Loading weights:  47%|████▋     | 241/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.bias][A
Loading weights:  47%|████▋     | 242/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.weight][A
Loading weights:  47%|████▋     | 242/517 [00:03<00:12, 22.85it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.weight][A
Loading weights:  47%|████▋     | 243/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.bias]       [A
Loading weights:  47%|████▋     | 243/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.bias][A
Loading weights:  47%|████▋     | 244/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.weight][A
Loading weights:  47%|████▋     | 244/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.weight][A
Loading weights:  47%|████▋     | 245/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.bias]  [A
Loading weights:  47%|████▋     | 245/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.bias][A
Loading weights:  48%|████▊     | 246/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.weight][A
Loading weights:  48%|████▊     | 246/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.weight][A
Loading weights:  48%|████▊     | 247/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.bias]      [A
Loading weights:  48%|████▊     | 247/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.bias][A
Loading weights:  48%|████▊     | 248/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.weight][A
Loading weights:  48%|████▊     | 248/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.weight][A
Loading weights:  48%|████▊     | 249/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.bias]  [A
Loading weights:  48%|████▊     | 249/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.bias][A
Loading weights:  48%|████▊     | 250/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.weight][A
Loading weights:  48%|████▊     | 250/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.weight][A
Loading weights:  49%|████▊     | 251/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.bias][A
Loading weights:  49%|████▊     | 251/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.bias][A
Loading weights:  49%|████▊     | 252/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.weight][A
Loading weights:  49%|████▊     | 252/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.weight][A
Loading weights:  49%|████▉     | 253/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.bias][A
Loading weights:  49%|████▉     | 253/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.bias][A
Loading weights:  49%|████▉     | 254/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.weight][A
Loading weights:  49%|████▉     | 254/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.weight][A
Loading weights:  49%|████▉     | 255/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.bias]    [A
Loading weights:  49%|████▉     | 255/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.bias][A
Loading weights:  50%|████▉     | 256/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.weight][A
Loading weights:  50%|████▉     | 256/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.weight][A
Loading weights:  50%|████▉     | 257/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.bias]  [A
Loading weights:  50%|████▉     | 257/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.bias][A
Loading weights:  50%|████▉     | 258/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.weight][A
Loading weights:  50%|████▉     | 258/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 259/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.bias]       [A
Loading weights:  50%|█████     | 259/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.bias][A
Loading weights:  50%|█████     | 260/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.weight][A
Loading weights:  50%|█████     | 260/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.weight][A
Loading weights:  50%|█████     | 261/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.bias]  [A
Loading weights:  50%|█████     | 261/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.bias][A
Loading weights:  51%|█████     | 262/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.weight][A
Loading weights:  51%|█████     | 262/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.weight][A
Loading weights:  51%|█████     | 263/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.bias]      [A
Loading weights:  51%|█████     | 263/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.bias][A
Loading weights:  51%|█████     | 264/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.weight][A
Loading weights:  51%|█████     | 264/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.weight][A
Loading weights:  51%|█████▏    | 265/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.bias]  [A
Loading weights:  51%|█████▏    | 265/517 [00:03<00:11, 22.85it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.bias][A
Loading weights:  51%|█████▏    | 266/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  51%|█████▏    | 266/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  52%|█████▏    | 267/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.bias][A
Loading weights:  52%|█████▏    | 267/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.bias][A
Loading weights:  52%|█████▏    | 268/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.weight][A
Loading weights:  52%|█████▏    | 268/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.weight][A
Loading weights:  52%|█████▏    | 269/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.bias][A
Loading weights:  52%|█████▏    | 269/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.bias][A
Loading weights:  52%|█████▏    | 270/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.weight][A
Loading weights:  52%|█████▏    | 270/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.weight][A
Loading weights:  52%|█████▏    | 271/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.bias]    [A
Loading weights:  52%|█████▏    | 271/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.bias][A
Loading weights:  53%|█████▎    | 272/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.weight][A
